IL1RAPL2	MEMO1
IL1RAPL2	PCDH10
IL1RAPL2	PPP3CA
IL1RAPL2	SYNGAP1
IL1RAPL2	TNS2
ILF2	IMMP2L
ILF2	POMT1
ILF2	TRIO
IMMP2L	INPP1
IMMP2L	RORA
IMMP2L	TBL1XR1
IMMP2L	TSPOAP1
IMMP2L	YWHAE
INPP1	INTS1
INPP1	RASSF5
INPP1	ZBTB47
INTS1	INTS6
INTS1	LAMB1
INTS1	SCP2
INTS1	SLC45A1
INTS1	TET2
INTS6	IQGAP3
INTS6	PLXNB1
INTS6	PYHIN1
INTS6	TECTA
IQGAP3	IQSEC2
IQGAP3	LDLR
IQGAP3	LMTK3
IQGAP3	PSD3
IQGAP3	SEZ6L2
IQGAP3	SMARCC2
IQSEC2	IRF2BPL
IQSEC2	MINK1
IQSEC2	TRPM1
IQSEC2	USP15
IQSEC2	ZBTB47
IRF2BPL	IRX5
IRF2BPL	PON1
IRF2BPL	SOD1
IRF2BPL	STK39
IRX5	ITGA8
IRX5	KDM5C
IRX5	RELN
IRX5	TBR1
IRX5	TRIM8
IRX5	USP45
IRX5	XPC
ITGA8	ITGB3
ITGA8	PRR12
ITGA8	SLC6A4
ITGA8	TRIM32
ITGB3	ITPR1
ITGB3	KANK1
ITGB3	NFE2L3
ITGB3	NFIA
ITGB3	PCDH10
ITPR1	ITSN1
ITPR1	MAGEL2
ITPR1	PLXNA3
ITPR1	PPP1R1B
ITPR1	PRR14L
ITPR1	ZBTB47
ITSN1	JARID2
ITSN1	SDC2
ITSN1	TCF20
ITSN1	TDO2
ITSN1	VEZF1
JARID2	JMJD1C
JARID2	PCDH11X
JARID2	RHOXF1
JARID2	SACS
JARID2	TSC1
JMJD1C	KANK1
JMJD1C	PCDHA7
JMJD1C	PPP1R9B
JMJD1C	TAF4
JMJD1C	TRIO
KANK1	KANSL1
KANK1	MYH9
KANK1	SNTG2
KANK1	STXBP1
KANK1	TBX22
KANK1	ZMYM3
KANSL1	KAT2B
KANSL1	MSRA
KANSL1	OXT
KANSL1	PER1
KANSL1	RERE
KANSL1	SLC9A9
KAT2B	KAT6A
KAT2B	PLCD4
KAT2B	PPM1D
KAT2B	TBL1XR1
KAT6A	KAT6B
KAT6A	KCNQ2
KAT6A	NEDD4
KAT6A	NTRK1
KAT6A	OR2M4
KAT6B	KATNAL1
KATNAL1	KATNAL2
KATNAL1	MYO5C
KATNAL1	NSD1
KATNAL1	SETDB2
KATNAL1	TBX1
KATNAL1	TMEM134
KATNAL2	KCNA2
KATNAL2	PPP1R9B
KATNAL2	SLC1A2
KCNA2	KCNA3
KCNA2	KCND2
KCNA2	NPAS3
KCNA2	PCDHA10
KCNA2	PHB1
KCNA2	POLR3A
KCNA2	STAG1
KCNA2	ZNF18
KCNA3	KCNB1
KCNA3	KMT2B
KCNA3	PCCB
KCNA3	SBF1
KCNA3	TBC1D5
KCNB1	KCNC1
KCNB1	MBD4
KCNB1	NAA15
KCNB1	NRXN3
KCNB1	SPEN
KCNC1	KCNC2
KCNC1	MIB1
KCNC1	RIT2
KCNC1	SBF1
KCNC1	TGM1
KCNC2	KCND2
KCNC2	MED12L
KCNC2	MED13L
KCNC2	POT1
KCNC2	PTCHD1
KCNC2	SPP2
KCNC2	TAOK1
KCNC2	TSC2
KCND2	KCND3
KCND2	PCLO
KCND2	SKI
KCND2	SLC35G1
KCND2	SYBU
KCND2	TUBGCP5
KCND3	KCNH1
KCND3	LRFN5
KCND3	MYH4
KCND3	PHF21A
KCND3	PTK7
KCNH1	KCNH5
KCNH1	NAV2
KCNH1	SAE1
KCNH1	SLC9A9
KCNH1	SMAD4
KCNH1	TNRC6C
KCNH1	UBE3C
KCNH5	KCNH7
KCNH5	NRP2
KCNH5	PCDHAC1
KCNH5	RPL10
KCNH5	SLC22A9
KCNH5	SLC25A27
KCNH5	VDR
KCNH7	KCNJ10
KCNH7	PCDH10
KCNH7	SLC22A9
KCNH7	SYNE1
KCNH7	TM4SF19
KCNJ10	KCNJ15
KCNJ10	SYCE1
KCNJ10	TET3
KCNJ10	UNC13A
KCNJ15	KCNK7
KCNJ15	OTX1
KCNJ15	TRIM33
KCNJ15	XPO1
KCNK7	KCNMA1
KCNK7	POMGNT1
KCNK7	ZNF711
KCNMA1	KCNN2
KCNMA1	KDM2B
KCNMA1	TEK
KCNN2	KCNQ2
KCNN2	KIZ
KCNN2	PACS1
KCNN2	RNF25
KCNN2	SMURF1
KCNQ2	KCNQ3
KCNQ2	KRR1
KCNQ2	MIR137
KCNQ2	SHANK2
KCNQ2	SLC22A15
KCNQ3	KCNS3
KCNQ3	NEGR1
KCNQ3	PCM1
KCNQ3	PHF8
KCNQ3	TAOK2
KCNQ3	TOP3B
KCNS3	KCTD13
KCNS3	KDM1A
KCNS3	PLPPR4
KCNS3	SYN2
KCNS3	TAF1C
KCNS3	TBR1
KCNS3	TRAPPC6B
KCTD13	KDM1B
KCTD13	KLHL20
KCTD13	KRR1
KCTD13	LHX2
KCTD13	LRBA
KCTD13	MAPK8IP3
KCTD13	MED12L
KCTD13	PCCB
KCTD13	PCDHA5
KCTD13	PDZD8
KCTD13	PER2
KCTD13	PHF2
KCTD13	PLAA
KCTD13	PRKCB
KCTD13	PRR14L
KCTD13	PSMD11
KCTD13	PSMD12
KCTD13	RAB11FIP4
KCTD13	RFX7
KCTD13	RGS7
KCTD13	RNU2-2
KCTD13	RNU5B-1
KCTD13	RPS6KA2
KCTD13	SAE1
KCTD13	SLITRK2
KCTD13	SMAP2
KCTD13	SRRM2
KCTD13	SRSF1
KCTD13	ST7
KCTD13	STXBP1
KCTD13	SYN2
KCTD13	TBC1D5
KCTD13	TBX1
KCTD13	TCF20
KCTD13	TDO2
KCTD13	TRIP12
KCTD13	YWHAE
KCTD13	ZNF559
KCTD13	ZNF827
KDM1A	KDM5C
KDM1A	MCPH1
KDM1A	SERPINE1
KDM1A	SYT1
KDM1A	TTI2
KDM1B	KDM2A
KDM1B	OR1C1
KDM1B	SYCE1
KDM2A	KDM2B
KDM2A	SYNGAP1
KDM2B	KDM3A
KDM2B	NIPA2
KDM2B	NMT1
KDM2B	PHB1
KDM2B	SLC25A12
KDM2B	TERB2
KDM2B	ZC3H4
KDM3A	KDM3B
KDM3A	NR2F1
KDM3A	PLCB1
KDM3A	PUF60
KDM3A	RORB
KDM3A	TSPAN7
KDM3B	KDM4B
KDM3B	MAGEL2
KDM3B	NEO1
KDM3B	TLN2
KDM3B	TRAF7
KDM4B	KDM4C
KDM4B	PBX1
KDM4B	PLAUR
KDM4B	SLC25A12
KDM4C	KDM5A
KDM4C	KIF1A
KDM4C	SET
KDM4C	TPO
KDM5A	KDM5B
KDM5A	PRICKLE1
KDM5A	PTGS2
KDM5A	RIMS3
KDM5A	SLC25A12
KDM5A	SLCO1B3
KDM5A	ZNF626
KDM5B	KDM1A
KDM5B	MSL2
KDM5B	PLAA
KDM5B	SYT1
KDM5B	TSPOAP1
KDM5C	KDM6A
KDM5C	KIZ
KDM5C	NUP155
KDM5C	TFE3
KDM5C	TTN
KDM6A	KDM6B
KDM6A	MEF2C
KDM6A	PHF3
KDM6A	ZMYM2
KDM6B	KHDRBS2
KDM6B	PEX7
KDM6B	TRPM7
KDM6B	VASH1
KDM6B	WDFY3
KHDRBS2	KIAA0232
KHDRBS2	MACROD2
KHDRBS2	PHF2
KHDRBS2	POLR3A
KHDRBS2	QRICH1
KHDRBS2	SHOX
KHDRBS2	ST7
KIAA0232	KIAA1586
KIAA0232	MEIS2
KIAA0232	POLR3A
KIAA0232	TSHZ3
KIAA0232	TTI2
KIAA1586	KIF13B
KIAA1586	MYO1E
KIAA1586	NAV2
KIAA1586	PCDHA10
KIAA1586	TERB2
KIF13B	KIF14
KIF13B	PTPRT
KIF13B	RAI1
KIF14	KIF1A
KIF14	MAP4K1
KIF14	NCOA1
KIF14	ZNF385B
KIF1A	KIF5C
KIF1A	MTHFR
KIF1A	RFX3
KIF1A	SAE1
KIF1A	SLC25A27
KIF5C	KIRREL3
KIF5C	NR2F1
KIF5C	NXPH1
KIF5C	PAK1
KIF5C	TBC1D31
KIF5C	TRAF7
KIRREL3	KIZ
KIRREL3	LRFN5
KIRREL3	MNT
KIRREL3	NUP155
KIRREL3	PCCA
KIRREL3	SYT17
KIRREL3	VWA7
KIRREL3	ZMYND11
KIZ	KLF16
KIZ	LEP
KIZ	PHIP
KIZ	SIN3B
KLF16	KLF7
KLF16	MAPT-AS1
KLF16	OR2T10
KLF16	PCCA
KLF16	PCDHA9
KLF16	SLC6A3
KLF7	KLHL20
KLF7	NSD2
KLF7	PCDHA4
KLF7	SETBP1
KLHL20	KMT2A
KLHL20	NSD1
KLHL20	RALGAPB
KMT2A	KMT2B
KMT2A	NLGN2
KMT2A	PSMD6
KMT2B	KMT2C
KMT2B	PLPPR4
KMT2B	RHOXF1
KMT2B	SPAST
KMT2B	TRAPPC9
KMT2B	TRIM8
KMT2B	UBE3C
KMT2C	KMT2E
KMT2C	MIR137
KMT2C	NKX2-2
KMT2C	SLC25A12
KMT2C	SLFN5
KMT2C	SND1
KMT2E	KMT5B
KMT2E	THRA
KMT2E	ZBTB20
KMT2E	ZBTB47
KMT2E	ZBTB7A
KMT5B	KNG1
KMT5B	LILRB2
KMT5B	PCDHA12
KMT5B	POT1
KMT5B	SSRP1
KMT5B	TCF4
KMT5B	USP9X
KNG1	KPTN
KNG1	PLCD4
KNG1	STK39
KNG1	TDO2
KNG1	TOP3B
KNG1	TRPC6
KPTN	KRR1
KPTN	PCCB
KRR1	KRT26
KRR1	MAOB
KRR1	PHF2
KRR1	RNU4-2
KRR1	SLC35G1
KRR1	SRGAP3
KRT26	LAMA1
KRT26	PTPN11
KRT26	QRICH1
KRT26	RORA
KRT26	TBCB
LAMA1	LAMB1
LAMA1	MAGEC3
LAMA1	PRICKLE2
LAMA1	SHOX
LAMA1	TMLHE
LAMB1	LARP1
LAMB1	SLC6A4
LAMB1	YWHAE
LARP1	LAS1L
LARP1	RNU5B-1
LARP1	RPL10
LARP1	YY1
LAS1L	LDB1
LAS1L	MYO5A
LAS1L	PCCA
LAS1L	PER2
LDB1	LDLR
LDB1	MBD4
LDB1	MYT1L
LDB1	PSMD12
LDB1	RAB11FIP5
LDB1	YWHAG
LDLR	LEMD3
LDLR	MAOA
LDLR	MEGF10
LDLR	MINK1
LDLR	ZMYND11
LEMD3	LEO1
LEMD3	MED23
LEMD3	SET
LEMD3	SETDB2
LEO1	LEP
LEO1	LHX2
LEO1	METTL26
LEO1	SLC25A39
LEO1	UPF2
LEP	LHX2
LEP	NUP133
LEP	PAPOLG
LEP	PDE3B
LEP	PTPN11
LEP	RNF25
LEP	SGSM3
LHX2	LILRB2
LHX2	LIN7B
LHX2	TEK
LHX2	TSHZ3
LILRB2	LIN7B
LILRB2	NPAS3
LILRB2	RBM27
LILRB2	RPS6KA3
LILRB2	TNRC6B
LIN7B	LMTK3
LIN7B	MCM6
LIN7B	PXDN
LMTK3	LMX1B
LMTK3	MAP4K4
LMTK3	MEGF10
LMTK3	SLC9A9
LMTK3	TNPO3
LMTK3	ZC3H4
LMX1B	LNPK
LMX1B	OR2M4
LMX1B	PRKD1
LNPK	LRBA
LNPK	PHIP
LNPK	PPFIA3
LNPK	SCFD2
LNPK	SETDB2
LNPK	TBCK
LNPK	VCP
LNPK	ZBTB47
LRBA	LRFN2
LRBA	NRXN3
LRBA	RSRC1
LRBA	TBX22
LRBA	TGM1
LRBA	YWHAE
LRFN2	LRFN5
LRFN2	PAX5
LRFN2	PCDHA1
LRFN2	PCDHA7
LRFN2	TSPYL2
LRFN5	LRP1
LRFN5	NXF1
LRFN5	PTCHD1-AS
LRFN5	RORB
LRFN5	TSHZ1
LRFN5	ZWILCH
LRP1	LRP2
LRP1	LRRC4C
LRP1	MYO1E
LRP1	MYO5A
LRP1	PON1
LRP1	PSMD12
LRP1	TUBGCP5
LRP2	LRRC1
LRP2	PTK7
LRP2	SOS2
LRP2	ST7
LRP2	TRIP12
LRRC1	LRRC4
LRRC1	PAFAH1B2
LRRC1	PCM1
LRRC1	RAP1A
LRRC1	SCN2A
LRRC4	LRRC4C
LRRC4	NFIB
LRRC4	SLFN5
LRRC4	WDR37
LRRC4C	LZTR1
LRRC4C	MAPT
LRRC4C	PCDHA4
LRRC4C	PPM1D
LZTR1	MACF1
LZTR1	MDGA2
LZTR1	NEXMIF
LZTR1	NLGN2
LZTR1	PRKDC
LZTR1	SETD2
LZTS2	MAPT-AS1
LZTS2	NPAS3
LZTS2	USP27X
MACF1	MACROD2
MACF1	NLGN2
MACF1	POLR2A
MACF1	SETBP1
MACF1	SHANK2
MACF1	STK39
MACROD2	MAGEC3
MACROD2	MUC12
MACROD2	NSD1
MACROD2	PXDN
MACROD2	RHEB
MAGEC3	MAGEL2
MAGEC3	TNPO3
MAGEL2	MAOA
MAGEL2	NEXMIF
MAGEL2	PPFIA1
MAOA	MAOB
MAOA	PHLPP1
MAOA	SRPRA
MAOA	VAMP2
MAOA	VEZF1
MAOB	MAP1A
MAOB	MYLK
MAOB	PRPF8
MAOB	PSMC5
MAOB	SATB1
MAOB	TRPM1
MAP1A	MAP1B
MAP1A	MYO1E
MAP1A	PLAA
MAP1A	PTCHD1-AS
MAP1A	SET
MAP1B	MAP4K1
MAP1B	PARD3B
MAP1B	POGZ
MAP1B	PSMC5
MAP1B	RELN
MAP1B	XPO1
MAP4K1	MAP4K4
MAP4K1	ZMYM2
MAP4K4	MAPK3
MAP4K4	PHF8
MAP4K4	TBX22
MAPK3	MAPK8IP1
MAPK3	MTF1
MAPK3	RNU5B-1
MAPK3	ZNF626
MAPK8IP1	MAPK8IP3
MAPK8IP1	MED13
MAPK8IP1	NLGN4Y
MAPK8IP1	SLC24A2
MAPK8IP1	SYP
MAPK8IP1	UNC5D
MAPK8IP1	ZBTB20
MAPK8IP3	MAPT
MAPK8IP3	NLGN1
MAPK8IP3	NRXN1
MAPK8IP3	PDE1C
MAPK8IP3	WDFY3
MAPK8IP3	ZNF804A
MAPT	MARK1
MAPT	RNU5B-1
MAPT	SETDB1
MAPT	WASF1
MAPT	WNT1
MAPT	YTHDC2
MAPT	ZBTB16
MAPT-AS1	MEGF10
MAPT-AS1	SNX5
MAPT-AS1	TBC1D23
MAPT-AS1	TBCB
MAPT-AS1	TBL1X
MAPT-AS1	ZBTB20
MAPT-AS1	ZFHX3
MARK1	MARK2
MARK1	MED13
MARK1	MSR1
MARK1	PLXNB1
MARK1	SIN3A
MARK2	MAST1
MARK2	SHANK2
MAST1	MAST3
MAST1	PACS1
MAST3	MBD1
MAST3	PAX5
MAST3	PCDHA7
MAST3	PPP2R5C
MAST3	SOX5
MBD1	MBD3
MBD1	PCDHA1
MBD1	PRKD1
MBD1	UNC79
MBD3	MBD4
MBD3	SLC12A5
MBD3	TCEAL1
MBD3	TMEM134
MBD4	MBD5
MBD4	PCDHA9
MBD4	SLC24A2
MBD5	MBD6
MBD5	MEF2C
MBD5	RFX4
MBD5	ZNF532
MBD6	MBOAT7
MBD6	SIK1
MBD6	THBS1
MBOAT7	MCM4
MBOAT7	NAV2
MBOAT7	PLXNA4
MBOAT7	SLC29A4
MBOAT7	SLC6A1
MBOAT7	SMURF1
MBOAT7	TM4SF20
MBOAT7	TRRAP
MCM4	MCM6
MCM4	MSRA
MCM4	NCAPH2
MCM4	QRICH1
MCM4	RALA
MCM4	SLC22A9
MCM4	TSPAN7
MCM6	MCPH1
MCM6	NLGN2
MCM6	QRICH1
MCPH1	MDGA2
MCPH1	PIK3R2
MCPH1	SLC25A12
MDGA2	MECP2
MDGA2	RNU4-2
MDGA2	SLC6A3
MDGA2	TRIM23
MDGA2	TSPOAP1
MECP2	MED12L
MECP2	MSRA
MECP2	PRKD1
MECP2	QRICH1
MECP2	TRPC6
MECP2	UBE2H
MECP2	ZNF385B
MED12L	MED13
MED12L	OCRL
MED12L	PTPN4
MED12L	RPS6KA2
MED12L	TET3
MED12L	TFE3
MED13	MED13L
MED13	PREX1
MED13	PRODH
MED13	TLN2
MED13L	MED23
MED13L	NLGN2
MED13L	RERE
MED13L	RNF135
MED13L	SYN1
MED23	MEF2C
MED23	MSNP1AS
MED23	QRICH1
MED23	RAB2A
MEF2C	LZTS2
MEF2C	MYLK
MEF2C	NOVA2
MEF2C	WDR26
MEGF10	MEGF11
MEGF10	MSL2
MEGF10	PPP5C
MEGF10	RANBP17
MEGF10	SENP1
MEGF10	SHANK3
MEGF11	MEIS2
MEGF11	MYO9B
MEGF11	POLR2A
MEGF11	SPTBN1
MEGF11	TEK
MEGF11	TSPAN4
MEIS2	MEMO1
MEMO1	MET
MEMO1	MLANA
MEMO1	SATB2
MEMO1	SHANK1
MEMO1	ZNF536
MEMO1	ZNF548
MET	METTL14
MET	NR2F1
MET	PBX1
MET	PDE3B
MET	SLC24A2
METTL14	METTL26
METTL14	PAK1
METTL14	POU3F3
METTL14	RGS7
METTL14	SLC25A12
METTL14	ZNF559
METTL26	MFRP
METTL26	PIK3R2
METTL26	SLC25A12
METTL26	SRGAP3
METTL26	WASF1
MFRP	MIB1
MFRP	MTSS2
MFRP	OR2T10
MFRP	PCCB
MFRP	PER1
MFRP	RLIM
MFRP	SLC22A15
MIB1	MINK1
MIB1	ROBO2
MINK1	MIR137
MINK1	PHF14
MINK1	RAD21L1
MINK1	SCN2A
MINK1	TBCK
MINK1	TRAP1
MINK1	YEATS2
MIR137	MKX
MIR137	MSANTD2
MIR137	PHLPP1
MIR137	QRICH1
MIR137	SCN1A
MIR137	SLC6A1
MKX	MLANA
MKX	TM4SF20
MKX	TSPYL2
MKX	USP24
MLANA	MRTFB
MLANA	NF1
MLANA	NIPA1
MLANA	PRKCA
MLANA	RPH3A
MNT	NDUFA5
MNT	SLC29A4
MNT	SLC4A10
MRTFB	MSANTD2
MRTFB	SASH1
MRTFB	UBE3C
MSANTD2	MSL2
MSANTD2	PRR25
MSANTD2	RNF38
MSANTD2	TRPC6
MSL2	MSL3
MSL2	NSD2
MSL2	PAH
MSL2	POMT1
MSL2	TTI2
MSL2	USP30
MSL3	MSR1
MSL3	P2RX5
MSL3	POMT1
MSL3	SLC35B1
MSNP1AS	NRCAM
MSNP1AS	RELN
MSNP1AS	SBF1
MSNP1AS	SH3RF3
MSR1	MSRA
MSR1	PSMC5
MSR1	USP27X
MSR1	VPS13B
MSRA	MSX2
MSRA	MYH9
MSRA	MYO5A
MSRA	NR2F1
MSRA	NTRK3
MSRA	PDCD1
MSRA	POLR3A
MSRA	RAPGEF4
MSRA	RIMS1
MSRA	RNF25
MSRA	RPS10P2-AS1
MSRA	SATB2
MSRA	SCN1A
MSRA	SETD1A
MSRA	SLC1A2
MSRA	TBC1D5
MSRA	TCF4
MSRA	TUBGCP5
MSRA	XRCC6
MSRA	ZBTB16
MSX2	MTF1
MSX2	TANC2
MSX2	YTHDC2
MTF1	MTHFR
MTF1	PEX7
MTF1	RANBP17
MTF1	ST8SIA2
MTHFR	MTOR
MTHFR	NF1
MTHFR	NR2F1
MTOR	MTSS2
MTOR	NBEA
MTOR	PCDH9
MTOR	SETD2
MTOR	WDFY3
MTSS2	MUC12
MTSS2	NLGN2
MTSS2	QRICH1
MUC12	MUC4
MUC12	NRXN2
MUC12	OFD1
MUC12	PCDH19
MUC4	MYCBP2
MUC4	SHANK2
MUC4	TAF6
MYCBP2	MYH10
MYCBP2	PTPRC
MYCBP2	ZNF713
MYH10	MYH4
MYH10	NPFFR2
MYH10	POLR3A
MYH10	RAD21
MYH4	MYH9
MYH9	MYLK
MYH9	PCDHA10
MYH9	SAMD11
MYH9	TRIM32
MYH9	WNK3
MYLK	MYO16
MYLK	PSMC5
MYLK	PTDSS1
MYLK	RAI1
MYO16	MYO1E
MYO16	PCCA
MYO16	PCDHA2
MYO16	PHF7
MYO16	PPP1R9B
MYO16	TRAP1
MYO16	ZFX
MYO1E	MYO5A
MYO1E	PAFAH1B2
MYO1E	SCAF4
MYO1E	SCN8A
MYO1E	SIK1
MYO1E	SSR4
MYO1E	ZBTB18
MYO5A	MYO5C
MYO5A	PDCD1
MYO5C	MYO7A
MYO5C	PCDHA2
MYO5C	SLC6A1
MYO7A	MYO9B
MYO7A	QRICH1
MYO7A	SLCO1B3
MYO7A	YWHAE
MYO9B	MYOCD
MYO9B	NSMCE3
MYO9B	ZFYVE26
MYOCD	MYT1L
MYOCD	PCDHA4
MYOCD	PRICKLE1
MYOCD	UBAP2L
MYOCD	VWA7
MYT1L	NAA10
MYT1L	SCN3A
MYT1L	TBX1
MYT1L	TLN2
NAA10	NAA15
NAA10	NPTN
NAA10	WDFY3
NAA15	NAALADL2
NAA15	PCCB
NAALADL2	NACC1
NAALADL2	PHF2
NAALADL2	WDR37
NACC1	NASP
NACC1	PARD3B
NACC1	PIK3CA
NACC1	PPFIA3
NACC1	PRKD2
NACC1	SLITRK5
NASP	NAV2
NASP	TBX1
NASP	TCF20
NASP	TCF7L2
NAV2	NAV3
NAV2	PHF8
NAV2	USP24
NAV3	NBEA
NAV3	PCDHA12
NAV3	RAB39B
NAV3	RFX3
NAV3	SOX6
NBEA	NCAPH2
NBEA	PCLO
NBEA	SLC25A12
NBEA	SPAST
NBEA	TBX1
NBEA	TSHZ1
NCAPH2	NCKAP1
NCAPH2	PTPRT
NCKAP1	NCKAP5
NCKAP1	STXBP5
NCKAP5	NCOA1
NCKAP5	QRICH1
NCKAP5	RIMS1
NCKAP5	STXBP1
NCKAP5	ZNF626
NCKAP5	ZSWIM6
NCOA1	NCOR1
NCOA1	PAH
NCOR1	NEDD4
NCOR1	SLC6A8
NDUFA5	NKX2-2
NDUFA5	SRSF11
NDUFA5	STAG1
NDUFA5	SYAP1
NEDD4	NEGR1
NEDD4	PTPRS
NEDD4	SRSF11
NEDD4	SYAP1
NEDD4	ZMYND8
NEGR1	NEO1
NEGR1	PCDHA10
NEGR1	SYCE1
NEGR1	TRIM23
NEO1	NEXMIF
NEO1	PPP3CA
NEO1	PRODH
NEO1	PSMC5
NEO1	PTPRD
NEO1	SYBU
NEXMIF	NF1
NEXMIF	POU3F3
NEXMIF	RIMS3
NEXMIF	RNF135
NEXMIF	SLC6A8
NEXMIF	TAOK2
NEXMIF	UPF3B
NF1	NFE2L3
NF1	SLCO1B3
NF1	TECTA
NF1	TTI2
NFE2L3	NFIA
NFE2L3	OPHN1
NFE2L3	PDCD1
NFE2L3	TBX22
NFE2L3	UNC13A
NFIA	NFIB
NFIA	PRKD1
NFIA	SOD1
NFIA	SOX5
NFIA	YEATS2
NFIB	NFIX
NFIB	SLC4A10
NFIX	NINL
NFIX	NUAK1
NFIX	RNF25
NFIX	SCN8A
NINL	NIPA1
NINL	PPP3CA
NINL	RAC1
NINL	SCGN
NINL	TRAF7
NIPA1	NIPA2
NIPA1	PPP1R1B
NIPA2	NIPBL
NIPA2	PABPC1
NIPA2	UBR5
NIPA2	ZMIZ1
NIPBL	NLGN1
NIPBL	SMAP2
NIPBL	ST7
NIPBL	TAF1C
NIPBL	TSPAN4
NKX2-2	NMT1
NKX2-2	NUP133
NKX2-2	P4HA2
NKX2-2	ROBO2
NKX2-2	SYN1
NKX2-2	USP9Y
NLGN1	NLGN2
NLGN1	SRPRA
NLGN1	TTI2
NLGN1	VWA7
NLGN2	NLGN3
NLGN2	SATB1
NLGN2	YEATS2
NLGN3	NLGN4X
NLGN3	PNPLA7
NLGN3	RNU2-2
NLGN3	TRAF7
NLGN4X	NLGN4Y
NLGN4X	OR2T10
NLGN4X	SCAF4
NLGN4Y	NOTCH1
NLGN4Y	PLCB1
NLGN4Y	SAMD11
NLGN4Y	TSHZ3
NMT1	NPAS2
NMT1	PDZD8
NMT1	XPO1
NOTCH1	NOVA2
NOTCH1	SLC25A12
NOTCH1	SLC38A10
NOTCH1	SNAP25
NOTCH1	TM4SF19
NOTCH1	XPC
NOVA2	NPFFR2
NOVA2	PNPLA7
NPAS2	NPAS3
NPAS2	OXTR
NPAS2	PTPN11
NPAS3	NR2F1
NPAS3	PPP1R1B
NPAS3	TCF4
NPFFR2	NPTN
NPFFR2	PCDH19
NPFFR2	TET2
NPTN	NR1D1
NPTN	P2RX5
NPTN	PAPOLG
NPTN	ZMIZ1
NR1D1	MNT
NR1D1	RNU2-2
NR1D1	TAF4
NR1D1	USP27X
NR2F1	NR3C2
NR2F1	NRXN3
NR2F1	RICTOR
NR2F1	TSHZ3
NR3C2	NR4A2
NR3C2	SYNGAP1
NR4A2	MSNP1AS
NR4A2	PATJ
NR4A2	TLK2
NRCAM	NRP2
NRCAM	PTPRC
NRCAM	RGS7
NRCAM	SERPINE1
NRCAM	TBR1
NRP2	NRXN1
NRP2	SACS
NRP2	TSPAN7
NRP2	USH2A
NRXN1	NRXN2
NRXN1	P2RX5
NRXN1	PPFIA1
NRXN1	RPH3A
NRXN1	SIN3A
NRXN1	SLC25A27
NRXN1	ZMYND11
NRXN2	NRXN3
NRXN2	OFD1
NRXN2	ZNF774
NRXN3	NSD1
NRXN3	PEX7
NRXN3	SPP2
NRXN3	SRRM2
NSD1	NSD2
NSD1	ZC3H4
NSD2	NSMCE3
NSD2	PCDHA6
NSD2	PKD1
NSD2	RHEB
NSD2	SCFD2
NSD2	TRPM3
NSMCE3	NTNG1
NSMCE3	RSRC1
NSMCE3	TBX1
NSMCE3	UIMC1
NTNG1	NTNG2
NTNG1	TANC2
NTNG2	NTRK1
NTNG2	PHIP
NTNG2	SNX5
NTRK1	NTRK2
NTRK1	VCP
NTRK1	WAC
NTRK2	NTRK3
NTRK2	POMT1
NTRK2	TERB2
NTRK3	NUAK1
NTRK3	RAI1
NTRK3	RBBP5
NTRK3	RBFOX1
NUAK1	NUDCD2
NUAK1	RPS6KA2
NUAK1	SLC23A1
NUAK1	UBAP2L
NUDCD2	NUP133
NUDCD2	PEBP4
NUDCD2	PTEN
NUDCD2	UNC13A
NUP133	NUP155
NUP133	PAK2
NUP133	PCDH19
NUP133	PRPF8
NUP133	TBC1D23
NUP155	NXF1
NUP155	SLC38A10
NUP155	SON
NUP155	YEATS2
NXF1	NXPH1
NXF1	SLC22A15
NXF1	SLC9A6
NXF1	TAOK2
NXF1	TMEM134
NXPH1	OCRL
NXPH1	PRR12
NXPH1	SETDB2
NXPH1	TDO2
NXPH1	TNRC6C
OCRL	OFD1
OCRL	PPP3CA
OCRL	SYNCRIP
OCRL	VDR
OFD1	OPHN1
OFD1	PCDH19
OPHN1	OR1C1
OPHN1	RPS6KA3
OPHN1	SIK1
OPHN1	SMAP2
OPHN1	THRA
OPHN1	TSPOAP1
OR1C1	OR2T10
OR1C1	PCDHA7
OR1C1	PLAA
OR2M4	PATJ
OR2M4	PTPRD
OR2M4	SACS
OR2M4	SLC1A1
OR2M4	STK39
OR2T10	OR52M1
OR2T10	UNC13A
OR2T10	ZBTB20
OR52M1	OTUD7A
OR52M1	PCDHAC2
OR52M1	SCN8A
OR52M1	SLC27A4
OR52M1	TAF1C
OTUD7A	OTX1
OTUD7A	VPS13B
OTX1	OXT
OTX1	SMURF1
OTX1	SOS2
OTX1	TBC1D5
OXT	OXTR
OXT	PCDHAC2
OXT	SPRY2
OXT	UPF2
OXTR	P2RX5
OXTR	SYP
OXTR	TSC2
OXTR	XRCC6
P2RX5	P4HA2
P2RX5	PPP1R9B
P2RX5	USP27X
P2RX5	XPC
P4HA2	PABPC1
P4HA2	PHF8
P4HA2	PLAUR
P4HA2	SLC35B1
P4HA2	TBC1D23
P4HA2	TSHZ1
PABPC1	PACS1
PABPC1	PTPRD
PABPC1	SLC25A27
PACS1	PACS2
PACS1	PRKCA
PACS1	SETD2
PACS1	ZMIZ1
PACS2	PAFAH1B2
PACS2	PAPOLG
PACS2	PIK3CA
PACS2	RBM27
PACS2	SETD2
